Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
India,IND,126.5,122.9,119.5,116.2,112.8,109.4,106,102.5,98.9,95.3,91.6,88,84.5,81.1,77.7,74.4,71.1,67.8,64.5,61.3,58.1,55,52,49.1,46.2,43.6,41,38.7,36.4,34.3
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,9.1,8.6,8.1,7.7,7.4,7.3,7.3,7.3,7.3,7.3,7.1,6.9,6.5,6,5.6,5.2,4.9,4.6,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3
"Iran, Islamic Rep.",IRN,57.3,54.5,51.9,49.7,47.7,45.7,43.8,41.9,40,38.1,36.1,34.1,32,30,28.1,26.3,24.7,23.1,21.7,20.4,19.3,18.4,17.5,16.8,16.1,15.5,15,14.5,14,13.5
Iraq,IRQ,54,52.9,51.9,51,50,49.1,48.2,47.2,46.3,45.4,44.4,43.5,42.7,41.8,40.9,40,39,38.1,37,36,34.9,33.8,32.8,31.7,30.8,29.8,28.8,27.9,27,26.2
Iceland,ISL,6.4,6.2,6,5.8,5.5,5.3,5.1,4.8,4.5,4.3,4,3.8,3.6,3.4,3.2,3.1,3,2.9,2.8,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.7
Israel,ISR,11.6,11.1,10.5,9.9,9.2,8.6,8.2,7.8,7.4,7.2,6.9,6.6,6.4,6.1,5.8,5.6,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.1,4,3.9,3.8,3.8,3.7,3.5
Italy,ITA,9.7,9.3,8.9,8.5,8,7.5,7,6.6,6.2,5.9,5.6,5.3,5.1,4.8,4.6,4.5,4.3,4.2,4.1,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3
Jamaica,JAM,28,27.2,26.5,25.7,25,24.2,23.5,22.8,22.2,21.5,20.9,20.4,20,19.6,19.2,18.9,18.7,18.4,18.1,17.7,17.3,16.8,16.3,15.9,15.4,15,14.6,14.1,13.7,13.2
Jordan,JOR,36,34.8,33.7,32.6,31.7,30.8,30,29.1,28.4,27.6,26.8,26.1,25.4,24.6,23.9,23.2,22.6,21.9,21.3,20.7,20.1,19.6,19,18.5,18,17.5,17,16.5,16,15.5
Japan,JPN,6.3,6.2,6.1,6,5.9,5.7,5.5,5.2,5,4.7,4.5,4.3,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3,2.9,2.8,2.8,2.7,2.6,2.5,2.5
Kazakhstan,KAZ,51.7,51.5,51.8,52.3,52.9,52.7,51.7,50,47.8,45.3,42.6,40,37.5,35.2,33.2,31.1,29,26.9,24.7,22.5,20.4,18.3,16.3,14.6,13,11.9,11,10.5,10.3,10.2
Kenya,KEN,102,104.9,107.6,109.7,110.8,110.9,110,108.4,105.9,102.7,98.8,94.5,89.9,85.3,80.8,76,71.6,67.6,62.7,58.7,56.1,53.9,52.2,50.1,48.1,45.9,43.8,42.4,40.8,39.4
Kyrgyz Republic,KGZ,64.6,64.4,64.8,65,64.5,63.2,61,58.2,55.4,52.6,49.9,47.3,45,42.9,41,39.3,37.6,35.8,33.8,31.7,29.6,27.7,26.1,24.7,23.4,22.3,21.1,20,19,18.3
Cambodia,KHM,116.3,116.2,116.5,117.3,118.4,119.5,120.1,119.5,117.6,113.3,106.3,96.9,86.9,78.2,70.8,64.8,59.8,55.3,51.4,47.5,43.9,40.6,37.8,35.3,33.4,31.7,30.3,28.9,27.8,26.8
Kiribati,KIR,91.6,88,84.7,81.8,79.2,77,75,73.1,71.4,69.6,67.9,66.4,65.3,64.6,64.3,64.5,64.8,65.2,65.4,65.1,64.5,63.3,62.1,60.7,59.1,57.5,56.1,54.4,52.9,51.4
St. Kitts and Nevis,KNA,30.4,29.7,29.2,28.8,28.4,27.9,27.3,26.7,25.8,24.9,23.8,22.7,21.6,20.7,19.8,19.1,18.5,18.1,17.8,17.6,17.5,17.4,17.4,17.3,17.2,16.9,16.6,16.3,15.9,15.4
"Korea, Rep.",KOR,15.6,14.4,13.3,12.2,11.3,10.5,9.7,9.1,8.5,8,7.5,7.1,6.8,6.4,6,5.6,5.2,4.8,4.5,4.3,4.1,4,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1
Kuwait,KWT,18,15.4,14.8,14.5,14.4,14.3,14.1,13.8,13.5,13.1,12.8,12.5,12.3,12.2,12,11.8,11.6,11.4,11.2,11,10.7,10.3,10,9.6,9.3,9.1,9,8.9,8.8,8.8
Latin America & Caribbean (excluding high income),LAC,57.59946932,55.09672337,52.56179937,50.02273006,47.47449034,45.05034737,42.70821473,40.44738461,38.8932494,36.29257761,34.49955624,32.75955824,31.13765374,29.63742213,28.2445431,26.96553819,25.80992952,24.71657224,23.71247582,22.80953188,23.36301469,21.15722757,20.42772886,19.76620567,19.1904182,18.60905317,18.4944781,17.67936536,17.2022425,16.72137658
Lao PDR,LAO,154.1,148.9,143.8,138.6,133.7,128.9,124.3,119.9,115.6,111.4,107.3,103.1,99,94.9,90.8,86.8,82.9,79,75.3,71.7,68.3,65,62,59,56.2,53.7,51.5,49.4,47.5,45.8
Lebanon,LBN,32.2,30.7,29.3,28,26.7,25.5,24.4,23.3,22.2,21.2,20.1,19,17.9,16.8,15.8,14.8,13.9,13.1,12.4,11.8,11.2,10.8,10.3,10,9.7,9.4,9.2,9,8.8,8.7
Liberia,LBR,263.6,265.7,265,261.5,255.4,247.2,237.4,226.3,214.5,202,189.2,176.1,163.3,151,139.7,129.6,121,114,108.2,103.6,99.9,96.8,94.2,92,92.2,88.3,86.3,84.5,82.6,80.6
Libya,LBY,41.8,39.7,37.7,36,34.5,33.1,31.9,30.8,29.8,29,28.1,27.3,26.5,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,19.5,15,14.4,13.8,13.3,12.8,12.3,11.9,11.5
St. Lucia,LCA,21.9,21.3,20.8,20.3,19.9,19.6,19.2,19,18.7,18.5,18.4,18.3,18.3,18.3,18.4,18.5,18.6,18.9,19.1,19.4,19.7,20.1,20.5,21,21.4,21.9,22.5,23,23.6,24.1
Latin America & Caribbean,LCN,54.9,52.5,50.1,47.8,45.4,43.1,40.9,38.8,37.4,34.9,33.2,31.6,30,28.6,27.3,26.1,24.9,23.9,23,22.1,22.7,20.6,20,19.4,18.8,18.4,18.5,17.8,17.3,16.8
Least developed countries: UN classification,LDC,175.5057498,172.086649,168.7862779,165.543752,163.4861191,157.8897321,154.1438492,149.952947,145.4710153,140.6586522,135.4989559,130.0782088,124.5687639,119.1211823,113.8671236,108.9412434,104.2715682,99.7681421,96.66131271,91.75952101,88.71717215,84.96391098,81.80643285,78.73258813,76.05599125,73.64353845,71.10954889,68.9640846,66.86510038,64.87208567
Low income,LIC,185.4,182.3,179.4,176.6,176,169,164.9,160.8,156.4,151.4,146,140.2,134.3,128.5,122.7,117.2,112.2,107.2,102.6,98.4,94.8,91.5,88.7,85.9,83.4,80.8,78.2,75.7,73.6,71.4
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,22.8,22.5,22,21.4,20.7,19.9,19.2,18.5,17.8,17.1,16.5,16,15.6,15.1,28.9,14.1,13.4,12.6,12,20.9,11.2,10.8,10.4,9.9,9.3,8.8,8.3,7.9,7.6,7.3
Lower middle income,LMC,119.9,117.1,114.5,112.1,109.8,107.5,104.9,102.1,99.2,96,92.8,89.5,86.3,83.1,80.5,77,74.2,71.3,69,66,63.7,61.2,58.9,56.7,54.7,52.8,51.1,49.5,47.9,46.5
Low & middle income,LMY,101.9282823,102.2012923,101.0859148,99.70164205,98.35578415,96.17597629,94.26360195,92.09298288,89.71213978,87.09951495,83.91281121,81.21907133,78.2570678,75.27914268,72.44064667,69.260099,66.44322243,63.64616121,61.13608959,58.45789786,56.37064051,54.20032381,51.82801395,50.27346748,48.41404075,47.21719689,45.58476649,44.21590675,43.70877587,42.81680031
Lesotho,LSO,84.5,83.8,84.1,85.7,88.6,92.2,95.9,99.2,102.3,105,107.5,109.6,111.6,113.4,115,116.5,116.8,113.7,111.3,101.6,93,89.4,86.9,85.1,84,82.5,77.8,75.5,76.4,77.2
Late-demographic dividend,LTE,50.51267809,49.31114202,48.08594833,46.73234819,45.12505316,43.45609347,41.60277844,39.70818099,37.7483641,35.67874657,33.59140799,31.25512639,29.05129901,26.91008961,25.06852008,23.07991111,21.45802795,19.92356976,18.58891384,17.53476301,16.34792503,15.40048092,14.45521015,13.67653935,12.89700327,12.21810273,11.58594575,10.90992156,10.6009357,10.18308737
Lithuania,LTU,15,16.7,18,18,16.8,15.1,13.5,12.3,11.6,11.2,10.7,10.3,9.9,9.6,9.3,9,8.6,8,7.4,6.7,6,5.5,5.2,5.1,5,4.9,4.7,4.4,4.1,3.8
Luxembourg,LUX,8.8,8.3,7.8,7.3,6.8,6.3,5.9,5.5,5.2,4.8,4.5,4.3,4,3.8,3.5,3.4,3.2,3.1,3,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
Latvia,LVA,16.9,18.3,19.5,20,20,19.7,19,18,16.6,15.3,14.2,13.4,12.6,11.9,11.1,10.5,9.9,9.3,8.8,8.3,7.8,7.2,6.6,6.1,5.5,5.1,4.7,4.4,4.2,4
"Macao SAR, China",MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,80.8,77.3,74.1,70.9,67.9,65,62.2,59.5,57,54.6,52.4,50.2,48,45.9,43.7,41.5,39.3,37.2,35.1,33.1,31.3,29.5,27.9,26.4,24.9,23.6,22.4,21.3,20.4,19.5
Monaco,MCO,7.8,7.4,7.1,6.8,6.5,6.2,6,5.8,5.5,5.3,5.2,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1
Moldova,MDA,33.4,33.7,34.7,36.2,37.6,38.6,38.8,38.2,36.7,34.3,31.5,28.4,25.6,23.1,21.2,19.8,18.8,18.2,17.7,17.3,17.1,16.8,16.6,16.3,16,15.8,15.5,15.3,15,14.7
Madagascar,MDG,156,150.7,145.7,140.9,136.1,131.1,126,120.8,115.4,110.2,105.3,100.6,96.3,92.2,88.3,84.7,81.3,78.2,75.4,72.9,70.9,69.2,68,67,66.4,66,65.8,65.7,65.8,66.1
Maldives,MDV,85.7,80.9,76.2,71.6,66.9,62.2,57.6,53,48.2,43.6,39.1,34.7,30.7,27.2,26.9,21.5,19.3,17.6,16.1,14.9,13.9,12.9,12.1,11.3,10.5,9.8,9,8.3,7.6,7
Middle East & North Africa,MEA,66.2,63.6,61.2,58.9,56.7,54.5,52.1,49.9,47.8,45.7,43.6,41.5,39.6,37.8,36.1,34.5,32.9,31.3,29.8,28.6,27.6,26.9,27.2,26.8,26.1,25.2,24.5,23.3,23.1,22.7
Mexico,MEX,45.4,43.3,41.3,39.4,37.5,35.8,34.1,32.5,31,29.6,28.3,27,25.9,24.8,23.8,22.9,22.1,21.3,20.5,19.8,19.2,18.5,17.9,17.3,16.8,16.2,15.7,15.2,14.7,14.2
Marshall Islands,MHL,47.5,45.7,44.1,42.8,41.8,41.2,41.1,41.2,41.6,41.9,42.1,42.1,42,41.8,41.4,41.1,40.7,40.3,39.9,39.6,39.1,38.7,38,37.3,36.4,35.5,34.6,33.6,32.7,31.8
Middle income,MIC,92.45742517,92.50453504,91.24738405,89.65072974,87.94052432,86.04402547,84.07848884,81.92932291,79.67219427,77.18924986,74.27307738,71.86190235,69.16243266,66.44276123,63.94255282,60.98164939,58.40297525,55.89249594,53.71013958,51.19094472,49.26805066,47.23447791,44.94410419,43.49468696,41.68954089,40.59144442,39.09027738,37.81984909,37.36609863,36.51680338
North Macedonia,MKD,36.9,34.6,33,31.5,28.5,24.5,21.1,19.2,18.3,17.4,16,14.8,14.3,14.4,14.3,13.7,13,12.3,11.7,11,10.4,10,10.1,10.6,11.2,11.4,10.9,9.6,8.1,6.8
Mali,MLI,231.4,226.9,222.9,219.2,215.6,212,208.2,203.8,199,193.5,187.7,181.5,175.3,169.2,163.3,157.8,152.5,147.6,142.9,138.4,134.1,130,126.1,122.5,119,115.6,112.4,109.3,106.2,103.1
Malta,MLT,11.4,11,10.6,10.2,9.8,9.4,9,8.6,8.2,7.9,7.6,7.4,7.2,7,7,6.9,6.9,6.8,6.8,6.8,6.8,6.8,6.8,6.7,6.7,6.6,6.5,6.4,6.3,6.1
Myanmar,MMR,115.3,112.7,110.1,107.4,104.7,102,99.3,96.7,94.1,91.7,89.3,86.9,84.5,82,79.5,76.9,74.3,71.6,98.7,66.1,63.4,60.8,58.2,55.9,53.8,51.8,49.9,48.1,46.4,44.8
Middle East & North Africa (excluding high income),MNA,69.53356514,66.89930094,64.57487396,62.28295018,60.17998654,58.03989431,55.69571637,53.53769893,51.30041794,49.08764398,46.8391131,44.57846273,42.51798129,40.62538222,38.76187391,36.99329516,35.32503125,33.60274586,32.04450443,30.81432969,29.72739625,28.99912786,29.24892672,28.85170648,28.01722587,27.13319623,26.45299351,25.27913807,25.04458941,24.73334992
Montenegro,MNE,16.5,15.8,15.4,15.2,15.1,15.1,15.1,15,14.9,14.6,14.2,13.6,12.9,12.2,11.4,10.5,9.7,8.9,8.1,7.4,6.7,6.1,5.5,5,4.5,4.1,3.7,3.3,3,2.7
Mongolia,MNG,107.4,102.9,98.7,94.7,90.9,86.9,82.7,78.2,73.5,68.6,63.6,58.6,53.8,49.2,44.9,41,37.4,34.1,31.2,28.6,26.3,24.4,22.8,21.5,20.4,19.4,18.5,17.6,16.8,16
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,245.7,242.1,238.4,233.7,227.8,220.4,211.8,201.9,191.3,180.8,170.7,161.3,153,145.4,138.6,132.3,126.5,119.3,113.2,107.5,104.8,100.6,96.4,92.1,88.3,84,80.8,78.4,76.3,73.5
Mauritania,MRT,117.2,115.5,114.3,113.4,112.5,111.6,110.3,108.6,106.1,102.9,98.8,94,88.7,83.1,77.7,72.5,68,64.2,61.2,58.6,56.7,54.9,53.4,51.9,50.5,48.9,47.4,46,44.6,43.2
Mauritius,MUS,23.1,21.8,21.2,21.1,21.6,22.3,22.7,22.6,21.7,20.4,18.8,17.5,16.6,16,15.8,15.6,15.5,15.2,14.8,14.6,14.6,14.8,14.9,14.9,14.8,14.6,14.6,14.9,15.4,15.9
Malawi,MWI,244.9,237.9,230,222.2,215.7,210,205,199.9,193.8,185.4,174.2,160.4,145.7,131.8,119.7,110.4,103.9,99.1,93.4,88.1,83,76.9,70.5,64.5,59.8,56.6,53.5,50.7,47.8,45.6
Malaysia,MYS,16.6,15.8,15.1,14.4,13.8,13.3,12.9,12.4,11.7,11,10.2,9.5,8.9,8.5,8.3,8.2,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.2,8.2,8.1,8,7.9
North America,NAC,10.9,10.6,10.2,9.9,9.6,9.2,9,8.7,8.6,8.4,8.3,8.2,8.1,8,7.9,7.8,7.7,7.6,7.5,7.3,7.2,7.1,7,6.8,6.8,6.7,6.6,6.5,6.4,6.3
Namibia,NAM,72.8,71,69.9,69.6,70.2,71.7,73.9,75.9,77.2,77.5,77,76,74.8,74,73.8,70.3,65.3,61,55.4,52.1,49.4,49.2,50.3,48.1,45.5,46.2,45.5,44.4,43.6,41.9
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,331.6,325,316.6,306.4,294.4,281.3,268.6,257.4,247.2,237.9,228.5,218.3,206.9,195,183.1,171.8,161.6,152.8,145.1,138.6,133.3,129.1,126,123.4,121.6,120.2,119.1,118.4,117.7,117
Nigeria,NGA,209.3,208.8,208.1,207.2,205.7,203.7,201,197.2,192.8,187.7,182.4,177,171.4,165.8,160.4,155.1,150.2,145.8,141.9,138.5,135.7,133.4,131.4,129.6,128,126.4,124.7,122.4,119.6,116.8
Nicaragua,NIC,66.9,63.8,60.6,57.5,54.5,51.5,48.7,46,50.5,41,38.8,36.9,35,33.3,31.8,30.3,28.9,27.6,26.4,25.2,24.1,23,21.9,20.8,19.8,18.8,17.8,16.8,15.8,14.9
Netherlands,NLD,8.3,8,7.7,7.4,7.1,6.9,6.7,6.5,6.4,6.3,6.2,6.1,5.9,5.7,5.5,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4.1,4.1,4,4,4,4
Norway,NOR,8.7,7.9,7.2,6.6,6.1,5.7,5.4,5.3,5.1,5,4.9,4.7,4.6,4.4,4.2,4.1,3.9,3.7,3.6,3.4,3.3,3.1,3,2.9,2.8,2.7,2.6,2.5,2.4,2.4
Nepal,NPL,138.6,131.5,124.6,118,111.7,105.7,99.9,94.4,89.1,84,79.1,74.6,70.3,66.4,62.7,59.4,56.3,53.4,50.7,48.2,45.9,43.6,41.5,39.4,37.4,35.5,33.7,32.1,30.6,29.3
Nauru,NRU,67.2,64,60.8,57.8,55,52.4,50,47.9,45.9,44.1,42.6,41.4,40.3,39.4,38.8,38.4,38.3,38.2,38.3,38.1,37.6,36.9,36,35.1,34.2,33.3,32.4,31.4,30.5,29.6
New Zealand,NZL,11.2,10.6,10,9.5,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.2,7,6.9,6.7,6.6,6.5,6.5,6.4,6.3,6.2,6.1,6,5.8,5.7,5.5,5.3,5.2,5,4.9
OECD members,OED,21.83531375,20.94128672,19.96972066,19.17223804,18.30755984,17.49471734,16.64491475,15.79670015,15.05195278,14.34716936,13.59885144,13.11855677,12.47969925,11.89411223,11.43520967,10.99612924,10.5255236,10.05629947,9.65030705,9.34233715,8.991258283,8.735188023,8.457065987,8.2339184,7.984648551,7.744702919,7.509047005,7.331863988,7.123453761,6.915801411
Oman,OMN,39,35.3,32,29,26.4,24.1,22.2,20.4,18.9,17.5,16.3,15.3,14.5,13.7,13.2,12.7,12.4,12.2,12,11.9,11.7,11.6,11.5,11.4,11.3,11.2,11.1,11,10.8,10.6
Other small states,OSS,95.87271433,94.67117398,93.49425383,93.30937153,93.55455802,94.0366792,93.60184102,93.48615357,92.85491349,91.41515705,89.8931535,88.56128716,86.77515437,85.07242306,83.22870449,80.9095652,77.83777803,74.9845452,72.03284466,68.37783352,64.852422,62.35683961,59.92370902,57.72541477,55.67583074,53.8334007,51.70707235,49.89807627,48.48199505,47.12052124
Pakistan,PAK,139.8,137.1,134.1,131.1,127.9,124.6,121.2,117.8,114.4,111.1,108.1,105.3,102.8,100.5,98.5,96.5,94.6,92.9,91,89.2,87.2,85.1,83,80.7,78.4,76.2,73.9,71.8,69.6,67.5
Panama,PAN,31.4,30.6,29.9,29.3,28.8,28.3,27.9,27.5,27,26.6,26,25.4,24.8,24.2,23.5,22.9,22.3,21.7,21.1,20.5,19.8,19.2,18.6,18,17.5,16.9,16.4,15.9,15.4,14.8
Peru,PER,80.2,75.9,71.5,67,62.4,57.9,53.4,49.1,45.1,41.4,38.1,35.1,32.5,30.2,28.2,26.5,24.9,23.4,22.1,20.9,19.9,19,18.3,17.6,17.1,16.5,16.1,15.7,15.3,14.9
Philippines,PHL,56.6,53.3,50.4,47.9,45.7,43.7,42.1,40.7,39.5,38.5,37.7,37,36.3,35.6,34.9,34.2,33.6,33.1,32.6,32.2,31.8,31.4,31,30.6,30.2,29.8,29.3,28.7,28,27.3
Palau,PLW,35.3,34.7,34.1,33.4,32.7,31.9,31.2,30.4,29.7,29,28.5,27.9,27.4,26.9,26.4,25.9,25.4,24.9,24.3,23.7,23.1,22.4,21.8,21.1,20.4,19.7,19.1,18.5,17.9,17.4
Papua New Guinea,PNG,84.9,83.3,81.8,80.3,78.8,77.4,76.1,74.8,73.6,72.3,71.1,70,68.7,67.6,66.3,65,63.6,62.3,60.9,59.4,58,56.6,55.2,53.8,52.5,51.1,49.7,48.3,46.9,45.5
Poland,POL,17.4,16.9,16.4,16,15.4,14.5,13.2,12,10.9,10,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7,6.7,6.3,6,5.7,5.4,5.2,5,4.9,4.8,4.7,4.5,4.4
Pre-demographic dividend,PRE,184.4967616,182.7363042,180.9347923,179.118534,176.3232583,173.6597253,170.6806275,167.0838834,162.9929458,158.4881181,153.5420463,148.2694164,142.8021291,137.1749049,131.6432806,126.3854334,121.3631176,116.7565824,112.4559237,108.2798097,104.5970932,101.2832812,98.19502632,95.21113138,92.58905175,90.18592068,87.81678043,85.56708807,83.19897809,80.9553712
Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,43.4,48.6,54.8,61.3,67.7,72.8,75.7,75.7,72.9,67.4,60,52.1,44.7,38.9,35,33,32.4,32.2,31.8,31,29.5,27.7,25.7,24,22.4,21.1,20,19,18.2,17.3
Portugal,PRT,14.7,13.6,12.5,11.4,10.5,9.7,9.1,8.6,8.2,7.7,7.2,6.6,6.1,5.5,5,4.6,4.4,4.2,4,3.9,3.8,3.7,3.7,3.7,3.6,3.7,3.7,3.6,3.6,3.4
Paraguay,PRY,45.6,43.9,42.3,40.9,39.6,38.4,37.3,36.4,35.5,34.6,33.8,33.1,32.3,31.5,30.7,29.9,29.2,28.4,27.6,26.8,26,25.2,24.4,23.6,22.9,22.2,21.4,20.8,20,19.4
West Bank and Gaza,PSE,44.9,42.9,41,39.3,37.7,36.3,34.9,33.6,32.5,31.4,30.4,29.4,28.6,27.7,26.9,26.1,25.2,24.4,23.6,22.8,22.1,21.3,20.6,19.8,21.3,18.4,17.7,17.1,16.5,15.9
Pacific island small states,PSS,36.46469776,35.30102258,34.22228311,33.19325537,32.33297995,31.55004317,30.89723804,30.3034682,29.76115311,29.26374093,28.81614964,28.38515335,28.30993521,27.86075235,27.81571239,27.85000976,27.86214675,27.8437217,27.73531588,28.097369,27.24893091,26.93878455,26.53551652,26.15049213,25.80925444,25.48662336,25.18837434,24.88147144,24.5904703,24.25303129
Post-demographic dividend,PST,10.78251598,10.41954412,10.0907802,9.638194204,9.187798755,8.74452859,8.376754105,8.033495625,7.800130613,7.536152843,7.28433589,7.100677561,6.928203754,6.775777077,6.653091284,6.489902258,6.347042064,6.17294082,6.027660491,5.884659121,5.674683734,5.567112399,5.427190432,5.326237499,5.231113243,5.153996063,5.059962866,4.991760935,4.909000063,4.83153315
French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,20.8,19.4,18.2,17.1,16.1,15.3,14.6,14,13.5,13,12.5,12,11.6,11.2,10.8,10.4,10.1,9.8,9.6,9.4,9.2,8.9,8.7,8.4,8.1,7.8,7.4,6.9,6.5,6.1
Romania,ROU,31.1,29.7,28.7,28,27.5,27.1,26.7,25.9,24.5,22.8,21.5,20.6,20.2,19.8,19.3,18.3,16.7,15.1,13.9,13.1,12.4,11.8,11.2,10.6,9.9,9.2,8.5,7.9,7.4,7
Russian Federation,RUS,21.6,21.5,21.7,21.9,22.1,22,21.7,21.3,20.8,20.2,19.4,18.4,17.3,16.1,15,13.9,12.8,12,11.3,10.7,10.4,10.2,9.9,9.5,8.9,8.2,7.5,6.9,6.3,5.8
Rwanda,RWA,149.9,159.4,173.2,189.5,340.6,221.1,224.1,220.7,213,201,185.4,167.6,149.6,133.2,118.3,105.2,93.9,84.5,76.3,69.6,63.8,58.6,55.2,52.2,49.8,47.7,46.1,44.6,43.4,42.1
South Asia,SAS,130.2,126.4,122.6,119.1,115.6,111.9,108.3,104.6,100.9,97.1,93.4,89.8,86.4,83.1,80,76.8,73.8,70.9,68,65.2,62.3,59.6,56.9,54.3,51.7,49.2,46.8,44.6,42.5,40.6
Saudi Arabia,SAU,44.3,41,38,35.3,32.8,30.5,28.5,26.6,24.9,23.4,22.1,20.8,19.6,18.5,17.5,16.5,15.5,14.6,13.8,13,12.3,11.5,10.9,10.2,9.6,9.1,8.6,8.1,7.7,7.3
Sudan,SDN,132,129.8,127.4,125,122.5,119.8,117.1,114.1,111,107.8,104.4,101,97.7,94.4,91.2,88.2,85.5,82.8,80.3,78,75.9,73.8,71.9,69.9,68,66,64.1,62.1,60.3,58.4
Senegal,SEN,138.6,136.6,136,136.4,137.4,138.4,139.2,139,137.6,134.5,129.7,123,115.2,107,99.1,91.7,85.1,79.4,74.5,70.2,66.4,62.9,59.8,56.7,53.8,51,48.4,45.9,43.7,41.8
Singapore,SGP,7.7,6.9,6.3,5.7,5.3,5,4.8,4.6,4.4,4.2,3.9,3.6,3.4,3.2,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.6,2.5,2.4
Solomon Islands,SLB,38.2,37.2,36.2,35.2,34.3,33.5,32.8,32.2,31.7,31.2,30.8,30.4,30.1,29.8,29.5,29.2,28.8,28.3,27.8,27.1,26.4,25.6,24.9,24.1,23.5,22.8,22.1,21.4,20.7,20
Sierra Leone,SLE,260.5,258.6,256.5,254.4,251.7,248.5,244.7,240.5,235.8,230.9,225.9,220.4,214.8,209,202.8,196.5,189.7,182.8,175.7,168.5,161.4,154.5,148,141.9,140,141,126.1,121.4,116.8,112.5
El Salvador,SLV,60,56.7,53.7,50.7,47.7,44.9,42.2,39.7,37.3,35.1,33.1,31.3,29.6,28,26.4,25,23.7,22.5,21.4,20.3,19.3,18.4,17.5,16.7,16,15.4,14.8,14.3,13.8,13.3
San Marino,SMR,13.9,12.6,11.5,10.4,9.5,8.7,7.9,7.2,6.6,6.1,5.6,5.2,4.8,4.4,4.1,3.9,3.6,3.4,3.2,3,2.9,2.7,2.6,2.4,2.3,2.2,2.1,2,1.9,1.9
Somalia,SOM,180.4,176.6,174.1,173.1,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.8,172.3,170.2,166.6,162.2,157.5,152.7,148.1,143.4,138.9,134.5,130.3,126.1,122.5,118.6
Serbia,SRB,28.3,26.2,24.5,23,21.4,19.5,17.4,15.6,14.2,13.3,12.6,12,11.3,10.5,9.7,9,8.5,8.2,7.9,7.8,7.6,7.4,7.1,6.8,6.6,6.3,6.1,5.9,5.8,5.7
Sub-Saharan Africa (excluding high income),SSA,178.7483755,177.1089048,175.7102148,174.351359,173.9874481,169.792776,167.1590763,164.1262216,160.2719132,155.8814086,151.1252793,145.8667268,140.4352361,134.8961866,129.4223884,124.1531441,119.1970252,114.3896547,109.735725,105.4715399,101.5716537,98.07047467,94.80641196,91.77532467,89.11082284,86.63976737,84.21565078,81.90456073,79.4745562,77.24166265
South Sudan,SSD,251.2,246.4,241.3,235.4,229,222.1,215,207.4,199,190.4,181.6,172.7,164,155.5,147.5,140.1,133.2,126.7,120.4,114.7,109.1,104.5,101,99.2,98.7,98.7,98.7,98.7,98.7,98.7
Sub-Saharan Africa,SSF,178.9,177.4,175.8,174.5,174.3,170.1,167.2,164.1,160.3,155.9,151.1,145.9,140.5,134.9,129.5,124.2,119.3,114.4,109.8,105.5,101.6,98.1,94.8,91.8,89.2,86.7,84.3,82,79.6,77.3
Small states,SST,79.5651513,78.49417186,77.46588181,77.06827554,77.16846299,77.30704568,77.15649804,76.97649027,76.56508885,75.71787586,74.89771029,73.87343189,72.61175866,71.33874932,69.94365855,68.24790769,65.93026851,63.98227508,61.69260364,58.91809607,56.2381168,54.27217354,52.3206174,50.58937803,48.92974824,47.39143306,45.71975061,44.27605147,43.12149777,42.01132996
